# AgentSmith — Python Dependencies
# Generated by: install-ai-stack.sh (pinned versions in requirements.lock)
# Install: pip install -r requirements.txt

# ── Observability ─────────────────────────────────────────────────────────────
arize-phoenix>=4.0,<5.0
opentelemetry-sdk>=1.20,<2.0
opentelemetry-exporter-otlp-proto-http>=1.20,<2.0
opentelemetry-api>=1.20,<2.0

# ── OpenInference instrumentation ─────────────────────────────────────────────
openinference-instrumentation-openai>=0.1.4
openinference-instrumentation-anthropic>=0.1.4
openinference-instrumentation-langchain>=0.1.4

# ── Agent frameworks ──────────────────────────────────────────────────────────
langgraph>=0.2,<1.0
langchain-core>=0.2,<1.0
langchain-openai>=0.1,<1.0
langchain-anthropic>=0.1,<1.0
langchain-community>=0.2,<1.0

# ── Knowledge Graph ───────────────────────────────────────────────────────────
networkx>=3.0,<4.0

# ── Token counting and cost routing ──────────────────────────────────────────
tiktoken>=0.5,<1.0

# ── HTTP client ───────────────────────────────────────────────────────────────
httpx>=0.25,<1.0

# ── Cross-platform notifications ─────────────────────────────────────────────
plyer>=2.1,<3.0

# ── Resilience ────────────────────────────────────────────────────────────────
tenacity>=8.2,<10.0

# NOTE: prophet/pandas/numpy were removed (2026-07-11) — nothing in scripts/,
# runtime/, or examples/ imports them, and prophet alone pulls a cmdstan
# toolchain. A tenant app that forecasts (e.g. an oil-price tracker) declares
# them in its OWN requirements.txt; pandas/numpy still arrive transitively
# where libraries above need them.

# ── Config and serialisation ──────────────────────────────────────────────────
pyyaml>=6.0,<7.0

# ── Database (PostgreSQL for team-shared Phoenix) ─────────────────────────────
psycopg2-binary>=2.9,<3.0
# Optional: pgvector extension must be installed on the Postgres server for
# VECTOR_BACKEND=postgres (runtime/vector_store.py). Not a pip package.

# ── RAG / local embeddings (optional — default EMBEDDER=hash needs nothing) ──
# pip install 'sentence-transformers>=3.0,<4.0' then EMBEDDER=sentence-transformers
# sentence-transformers>=3.0,<4.0

# ── Production runtime (runtime/, install on workers only — not dev IDE installs) ──
# Temporal workflow engine (§25)
temporalio>=1.5,<2.0
# Budget store backend for runtime/llm_gateway.py and runtime/idempotency.py (BUDGET_BACKEND/IDEMPOTENCY_BACKEND=redis)
redis>=5.0,<6.0
# Postgres-backed LangGraph checkpointer for staging/production (§25, §28)
langgraph-checkpoint-postgres>=2.0,<3.0
# Encrypted HITL blob storage for production trace redaction (§27)
cryptography>=42.0,<44.0
# Cloud-native LLM providers for runtime/provider_dispatch.py's CloudProviderAdapters —
# google-auth for Vertex AI OAuth2, boto3/botocore for Bedrock SigV4 signing.
# Huawei ModelArts uses stdlib hmac/hashlib (no official Python SDK dependency).
google-auth>=2.30,<3.0
boto3>=1.34,<2.0

# Minimal HTTP health endpoint for container platforms (Cloud Run etc.) that
# health-check long-running Temporal workers, which otherwise have no HTTP
# surface at all (examples/oil-price-agent/worker.py's _run_health_server)
aiohttp>=3.9,<4.0

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
